
================================================================================
USD INFORMATION
================================================================================
USD file: /home/ubuntu/isaac_assets/test_forklift/forklift_c_camera.usd
Root layer: /home/ubuntu/isaac_assets/test_forklift/forklift_c_camera.usd
Up axis: Z
Meters per unit: 1.0

================================================================================
STAGE METADATA
================================================================================
Time codes per second: 60.0
Start time code: 0.0
End time code: 1000000.0

================================================================================
PRIM HIERARCHY
================================================================================
/World [Xform]
  /World/forklift_c [Xform]
    /World/forklift_c/left_front_wheel_joint [PhysicsRevoluteJoint]
    /World/forklift_c/left_back_wheel_joint [PhysicsRevoluteJoint]
    /World/forklift_c/right_front_wheel_joint [PhysicsRevoluteJoint]
    /World/forklift_c/right_back_wheel_joint [PhysicsRevoluteJoint]
    /World/forklift_c/left_rotator_joint [PhysicsRevoluteJoint]
    /World/forklift_c/right_rotator_joint [PhysicsRevoluteJoint]
    /World/forklift_c/lift_joint [PhysicsPrismaticJoint]
    /World/forklift_c/body [Xform]
      /World/forklift_c/body/SM_Forklift_C01_Body01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Body02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_RearAxle02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_RearAxleLever02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_RearAxle01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_RearAxleLever01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Decals01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_OperatorChairHandle02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_OperatorChairHead_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_OperatorChairHandle01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_GearStick01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_GearStick02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_GearStick03_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_SteeringWheel_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Mirror_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Glass_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Lights_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStage02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStage01_01 [Mesh]
